discovery_name,operator,status,resource,wellbore,area,field,year,discovery_id,field_id,wellbore_id
15/3-9,Equinor Energy AS,Included in other discovery,OIL/GAS,15/3-9,North Sea,GUDRUN,2010,18212532,18116481.0,6354
15/5 (J-Struktur),,Production is unlikely,GAS,?,,,1984,5268233,,0
15/5 Enoch,Repsol Sinopec North Sea Limited,Producing,OIL,?,North Sea,ENOCH,1985,48253,3437659.0,0
15/5-1 Gina Krog,Equinor Energy AS,Producing,OIL/GAS,15/5-1,North Sea,GINA KROG,1978,43892,23384544.0,315
15/5-2 Eirin,Equinor Energy AS,Production not evaluated,GAS,15/5-2,North Sea,,1978,43898,,316
15/5-5 Glitne,Aker BP ASA,Shut down,OIL,15/5-5,North Sea,GLITNE,1995,43904,1272071.0,2635
15/6-10 (Freke),Aker BP ASA,Production is unlikely,GAS/CONDENSATE,15/6-10,North Sea,,2009,5490439,,6030
15/6-12 (McHenry),Equinor Energy AS,Production is unlikely,OIL,15/6-12,North Sea,,2011,20415304,,6518
15/6-13,Equinor Energy AS,Production is unlikely,OIL/GAS,15/6-13,North Sea,,2015,26443908,,7667
15/6-3 Sleipner Vest,Equinor Energy AS,Producing,GAS,15/6-3,North Sea,SLEIPNER VEST,1974,43910,43457.0,318
15/8-1 Utgard,Equinor Energy AS,Producing,GAS,15/8-1,North Sea,UTGARD,1982,43916,28975098.0,321
15/9-15 Gungne,Equinor Energy AS,Producing,GAS,15/9-15,North Sea,GUNGNE,1982,43922,43464.0,74
15/9-17 Loke,Equinor Energy AS,Included in other discovery,GAS/CONDENSATE,15/9-17,North Sea,SLEIPNER ØST,1983,43928,43478.0,60
15/9-19 S Volve,,Shut down,OIL,15/9-19 SR,North Sea,VOLVE,1993,43934,3420717.0,2105
15/9-20 S,Equinor Energy AS,Included in other discovery,GAS/CONDENSATE,15/9-20 S,North Sea,GUNGNE,1994,43940,43464.0,2319
15/9-9 Sleipner Øst,Equinor Energy AS,Producing,GAS/CONDENSATE,15/9-9,North Sea,SLEIPNER ØST,1981,43946,43478.0,328
15/9-B-1,Equinor Energy AS,Included in other discovery,GAS/CONDENSATE,15/9-B-1,North Sea,SLEIPNER VEST,2009,17250040,43457.0,5870
16/1-12 (Rolvsnes),Lundin Energy Norway AS,Production in clarification phase,OIL,16/1-12,North Sea,,2009,17196400,,6166
16/1-14 (Apollo),Lundin Energy Norway AS,Production is unlikely,OIL,16/1-14,North Sea,,2010,18437181,,6399
16/1-26 S,Aker BP ASA,Production not evaluated,OIL/GAS,16/1-26 S,North Sea,,2016,28245194,,7915
16/1-29 S (Lille Prinsen),Equinor Energy AS,Production not evaluated,OIL/GAS,16/1-29 S,North Sea,,2018,32017087,,8383
16/1-4,Lundin Energy Norway AS,Production is unlikely,GAS/CONDENSATE,16/1-4,North Sea,,1993,3000757,,2072
16/1-6 S (Verdandi),Equinor Energy AS,Production is unlikely,GAS,16/1-6 S,North Sea,,2003,2449370,,4711
16/1-7,Aker BP ASA,Included in other discovery,OIL,16/1-7,North Sea,IVAR AASEN,2004,2819923,23384520.0,4928
16/1-8 Edvard Grieg,Lundin Energy Norway AS,Producing,OIL,16/1-8,North Sea,EDVARD GRIEG,2007,4530554,21675433.0,5612
16/1-9 Ivar Aasen,Aker BP ASA,Producing,OIL,16/1-9,North Sea,IVAR AASEN,2008,4972697,23384520.0,5773
16/2-3 (Ragnarock),Equinor Energy AS,Production not evaluated,OIL,16/2-3,North Sea,,2007,4527337,,5551
16/2-4,Equinor Energy AS,Production not evaluated,OIL/GAS,16/2-4,North Sea,,2007,17237080,,5625
16/2-5,Equinor Energy AS,Production not evaluated,GAS,16/2-5,North Sea,,2009,5490457,,6042
16/2-6 Johan Sverdrup,Equinor Energy AS,Producing,OIL,16/2-6,North Sea,JOHAN SVERDRUP,2010,18387202,26376286.0,6374
16/4-4 (Biotitt),,Production is unlikely,GAS/CONDENSATE,16/4-4,North Sea,,2007,4445817,,5441
16/4-6 S Solveig,Lundin Energy Norway AS,Approved for production,OIL,16/4-6 S,North Sea,SOLVEIG,2013,23295901,34833011.0,7098
16/5-8 S (Goddo),Lundin Energy Norway AS,Production is unlikely,OIL,16/5-8 S,North Sea,,2019,34949135,,8704
16/7-10,,Production is unlikely,GAS,16/7-10,North Sea,,2011,21060729,,6607
16/7-2,,Production is unlikely,GAS,16/7-2,North Sea,,1982,43952,,40
16/7-4 Sigyn,Equinor Energy AS,Producing,GAS/CONDENSATE,16/7-4,North Sea,SIGYN,1982,45625,1630100.0,91
16/7-7 S,Equinor Energy AS,Included in other discovery,OIL,16/7-7 S,North Sea,SIGYN,1997,45641,1630100.0,3244
17/12-1 Vette,Repsol Norge AS,Production in clarification phase,OIL,17/12-1 R,North Sea,,1972,43964,,514
17/12-2 (Brisling),Repsol Norge AS,Production is unlikely,OIL,17/12-2,North Sea,,1973,43970,,340
17/3-1,,Production is unlikely,GAS,17/3-1,North Sea,,1995,43976,,2576
18/10-1 (Mackerel),Repsol Norge AS,Production is unlikely,OIL,18/10-1,North Sea,,1980,43982,,342
2/1-11,,Production is unlikely,OIL,2/1-11,North Sea,,1997,43988,,2699
2/11-10 S,Aker BP ASA,Included in other discovery,OIL,2/11-10 S,North Sea,HOD,1994,43994,43485.0,2297
2/11-2 Hod,Aker BP ASA,Producing,OIL,2/11-2,North Sea,HOD,1974,44000,43485.0,285
2/1-17 S (Kark),,Production is unlikely,OIL,2/1-17 S,North Sea,,2019,35318586,,8851
2/12-1 Mjølner,INEOS E&P Norge AS,Production likely but unclarified,OIL,2/12-1,North Sea,,1987,44006,,1014
2/1-3 Gyda,Repsol Norge AS,Shut down,OIL,2/1-3,North Sea,GYDA,1980,44012,43492.0,251
2/1-9 Gyda Sør,Repsol Norge AS,Included in other discovery,OIL,2/1-9,North Sea,GYDA,1991,44018,43492.0,1667
2/2-1 (Møyfrid),A/S Norske Shell,Production is unlikely,OIL/GAS,2/2-1,North Sea,,1982,44024,,46
2/2-2 (Desmond),A/S Norske Shell,Production is unlikely,GAS,2/2-2,North Sea,,1982,44030,,80
2/2-5 (Bumblebee),A/S Norske Shell,Production is unlikely,OIL,2/2-5,North Sea,,1992,44036,,1846
2/3-1 (Løven),A/S Norske Shell,Production is unlikely,GAS,2/3-1,North Sea,,1969,44042,,162
2/4-10,ConocoPhillips Skandinavia AS,Production is unlikely,OIL,2/4-10,North Sea,,1973,44048,,254
2/4-11 (Espen),Aker BP ASA,Production is unlikely,OIL,2/4-11,North Sea,,1974,44054,,255
2/4-14,Aker BP ASA,Production is unlikely,OIL,2/4-14,North Sea,,1989,34735108,,1343
2/4-17 Tjalve,ConocoPhillips Skandinavia AS,Production not evaluated,GAS/CONDENSATE,2/4-17,North Sea,,1992,44066,,1792
2/4-2 Ekofisk,ConocoPhillips Skandinavia AS,Producing,OIL,2/4-2,North Sea,EKOFISK,1969,44072,43506.0,172
2/4-21 (King Lear),Aker BP ASA,Production in clarification phase,GAS/CONDENSATE,2/4-21,North Sea,,2012,21669700,,6736
2/4-22 S (Romeo),Aker BP ASA,Production is unlikely,OIL,2/4-22 S,North Sea,,2015,26264813,,7535
2/4-23 S (Julius),Aker BP ASA,Included in other discovery,GAS/CONDENSATE,2/4-23 S,North Sea,,2015,26463461,,7657
2/4-6 Vest Ekofisk,ConocoPhillips Skandinavia AS,Shut down,GAS/CONDENSATE,2/4-6,North Sea,VEST EKOFISK,1970,44078,43513.0,181
2/5-1 Tor,ConocoPhillips Skandinavia AS,Producing,OIL,2/5-1,North Sea,TOR,1970,44084,43520.0,178
2/5-11 (Tjatse),MOL Norge AS,Production is unlikely,OIL,2/5-11,North Sea,,1997,46293,,3084
2/5-3 (Sørøst Tor),DNO Norge AS,Production is unlikely,OIL,2/5-3,North Sea,,1972,44090,,258
2/5-4 (Siv),DNO Norge AS,Production is unlikely,OIL,2/5-4,North Sea,,1972,44096,,259
2/5-7,MOL Norge AS,Production is unlikely,OIL,2/5-7,North Sea,,1984,44102,,25
2/6-5,MOL Norge AS,Production is unlikely,OIL,2/6-5,North Sea,,1997,44108,,2885
2/7-1 Eldfisk,ConocoPhillips Skandinavia AS,Producing,OIL,2/7-1,North Sea,ELDFISK,1970,44114,43527.0,179
2/7-19 (Ebba),ConocoPhillips Skandinavia AS,Production is unlikely,OIL,2/7-19,North Sea,,1981,44120,,1367
2/7-2,ConocoPhillips Skandinavia AS,Production is unlikely,OIL/GAS,2/7-2,North Sea,,1971,44126,,187
2/7-20 Embla,ConocoPhillips Skandinavia AS,Producing,OIL,2/7-20,North Sea,EMBLA,1988,44132,43534.0,1062
2/7-22,OMV (Norge) AS,Production is unlikely,GAS,2/7-22,North Sea,,1990,44138,,1495
2/7-29,OMV (Norge) AS,Production is unlikely,OIL,2/7-29,North Sea,,1994,44144,,2124
2/7-31,ConocoPhillips Skandinavia AS,Included in other discovery,OIL,2/7-31,North Sea,,1999,105311,,3573
2/7-4 Edda,ConocoPhillips Skandinavia AS,Shut down,OIL,2/7-4,North Sea,EDDA,1972,44150,43541.0,263
2/7-8,ConocoPhillips Skandinavia AS,Included in other discovery,OIL,2/7-8,North Sea,ELDFISK,1973,44156,43527.0,267
2/8-6 Valhall,Aker BP ASA,Producing,OIL,2/8-6,North Sea,VALHALL,1975,44162,43548.0,276
24/12-3 S,,Production is unlikely,OIL,24/12-3 S,North Sea,,1996,44168,,2823
24/6-1 (Peik),Equinor Energy AS,Production likely but unclarified,GAS/CONDENSATE,24/6-1,North Sea,,1985,44174,,443
24/6-2 Alvheim,Aker BP ASA,Producing,OIL/GAS,24/6-2,North Sea,ALVHEIM,1998,45828,2845712.0,3397
24/6-4 Alvheim,Aker BP ASA,Included in other discovery,OIL/GAS,24/6-4,North Sea,ALVHEIM,2003,2472552,2845712.0,4745
24/9-10 S (Caterpillar),Aker BP ASA,Production not evaluated,OIL,24/9-10 S,North Sea,,2011,20415286,,6531
24/9-12 S (Frosk),Aker BP ASA,Production in clarification phase,OIL,24/9-12 S,North Sea,,2018,31140456,,8331
24/9-13 (Rumpetroll),Aker BP ASA,Production not evaluated,GAS,24/9-13,North Sea,,2019,34925894,,8613
24/9-14 S (Froskelår),Aker BP ASA,Production likely but unclarified,OIL/GAS,24/9-14 S,North Sea,,2019,34750020,,8621
24/9-15 S (Froskelår Nordøst),Aker BP ASA,Production likely but unclarified,OIL,24/9-15 S,North Sea,,2019,34925263,,8675
24/9-3,Aker BP ASA,Production is unlikely,OIL,24/9-3,North Sea,,1981,44180,,346
24/9-5 Volund,Aker BP ASA,Producing,OIL,24/9-5,North Sea,VOLUND,1994,44186,4380167.0,2244
24/9-9 S Bøyla,Aker BP ASA,Producing,OIL,24/9-9 S,North Sea,BØYLA,2009,17237206,22492497.0,6222
25/10-11,ConocoPhillips Skandinavia AS,Production is unlikely,GAS,25/10-11,North Sea,,2011,20499806,,6563
25/10-8 Hanz,Aker BP ASA,Approved for production,OIL/GAS,25/10-8,North Sea,HANZ,1997,44198,25307278.0,2955
25/1-1 Frigg,Equinor Energy AS,Shut down,GAS,25/1-1,North Sea,FRIGG,1971,44204,43555.0,190
25/11-1 Balder,Vår Energi AS,Producing,OIL,25/11-1,North Sea,BALDER,1967,44210,43562.0,143
25/1-11 R Skogul,Aker BP ASA,Producing,OIL,25/1-11 R,North Sea,SKOGUL,2010,18086221,31164600.0,6368
25/11-15 Grane,Equinor Energy AS,Producing,OIL,25/11-15,North Sea,GRANE,1991,44216,1035937.0,1872
25/11-16 Svalin,Equinor Energy AS,Producing,OIL,25/11-16,North Sea,SVALIN,1992,44222,22507971.0,1920
25/11-24 (Jakob Sør),Equinor Energy AS,Production is unlikely,OIL,25/11-24,North Sea,,2007,4457094,,5470
25/11-25 S Svalin,Equinor Energy AS,Included in other discovery,OIL,25/11-25 S,North Sea,SVALIN,2008,4972673,22507971.0,5642
25/11-27 (F-struktur),Equinor Energy AS,Included in other discovery,OIL,25/11-27,North Sea,,2013,23395692,,7179
25/1-4 Nordøst Frigg,Equinor Energy AS,Shut down,GAS,25/1-4,North Sea,NORDØST FRIGG,1974,44228,43568.0,350
25/1-9 (Litjklakken),Aker BP ASA,Production is unlikely,OIL/GAS,25/1-9,North Sea,,1986,2786238,,1001
25/2-1 Øst Frigg,Aker BP ASA,Shut down,GAS,25/2-1,North Sea,ØST FRIGG,1973,44234,43576.0,353
25/2-10 S (Frigg-GammaDelta),Aker BP ASA,Production in clarification phase,OIL/GAS,25/2-10 S,North Sea,,1986,2429169,,855
25/2-17,Aker BP ASA,Included in other discovery,OIL,25/2-17,North Sea,,2009,17237215,,6215
25/2-18 S (Langfjellet),Aker BP ASA,Production in clarification phase,OIL,25/2-18 S,North Sea,,2016,28245710,,8023
25/2-21 (Liatårnet),Aker BP ASA,Production not evaluated,OIL,25/2-21,North Sea,,2019,34925272,,8814
25/2-4 Lille-Frigg,Aker BP ASA,Shut down,GAS/CONDENSATE,25/2-4,North Sea,LILLE-FRIGG,1975,44240,43583.0,356
25/2-5 Lille Frøy,Aker BP ASA,Production in clarification phase,OIL/GAS,25/2-5,North Sea,,1976,44246,,357
25/4-1 Heimdal,Equinor Energy AS,Producing,GAS,25/4-1,North Sea,HEIMDAL,1972,44252,43590.0,359
25/4-10 A,Aker BP ASA,Production is unlikely,GAS,25/4-10 A,North Sea,,2009,17312260,,6255
25/4-10 S,Aker BP ASA,Included in other discovery,OIL,25/4-10 S,North Sea,ALVHEIM,2009,17256863,2845712.0,6253
25/4-2 (Trine),Aker BP ASA,Production in clarification phase,OIL,25/4-2,North Sea,,1973,21076955,,360
25/4-3 (Gekko),Aker BP ASA,Included in other discovery,OIL/GAS,25/4-3,North Sea,ALVHEIM,1974,1630312,2845712.0,361
25/4-6 S Vale,Spirit Energy Norway AS,Producing,GAS/CONDENSATE,25/4-6 S,North Sea,VALE,1991,44258,1578893.0,1703
25/4-7 Alvheim,Aker BP ASA,Included in other discovery,OIL,25/4-7,North Sea,ALVHEIM,2003,2420578,2845712.0,4716
25/4-9 S Vilje,Aker BP ASA,Producing,OIL,25/4-9 S,North Sea,VILJE,2003,2472606,3392471.0,4278
25/5-1 Frøy,Aker BP ASA,Shut down,OIL,25/5-1,North Sea,FRØY,1987,44264,43597.0,884
25/5-3 Skirne,Total E&P Norge AS,Producing,GAS/CONDENSATE,25/5-3,North Sea,SKIRNE,1990,44270,2138816.0,1488
25/5-4 Byggve,Total E&P Norge AS,Included in other discovery,GAS/CONDENSATE,25/5-4,North Sea,SKIRNE,1991,44276,2138816.0,1691
25/5-5 (Tir),Aker BP ASA,Production is unlikely,OIL,25/5-5,North Sea,,1995,44282,,2661
25/5-7 Atla,Total E&P Norge AS,Producing,GAS/CONDENSATE,25/5-7,North Sea,ATLA,2010,18404420,21106284.0,6423
25/5-9 (Trell),Aker BP ASA,Production in clarification phase,OIL,25/5-9,North Sea,,2014,24567425,,7345
25/6-1,Vår Energi AS,Production is unlikely,OIL,25/6-1,North Sea,,1986,44288,,524
25/6-5 S (Skirne Øst),Vår Energi AS,Production is unlikely,GAS/CONDENSATE,25/6-5 S,North Sea,,2015,26336791,,7662
25/7-2,ConocoPhillips Skandinavia AS,Production is unlikely,GAS/CONDENSATE,25/7-2,North Sea,,1990,44294,,1494
25/7-3 Jotun,Vår Energi AS,Included in other discovery,OIL,25/7-3,North Sea,JOTUN,1995,44300,43604.0,2623
25/7-5,Aker BP ASA,Included in other discovery,OIL,25/7-5,North Sea,ALVHEIM,1997,44306,2845712.0,3132
25/7-7 (Busta),ConocoPhillips Skandinavia AS,Production not evaluated,GAS/CONDENSATE,25/7-7,North Sea,,2019,35318602,,8846
25/7-8 S,ConocoPhillips Skandinavia AS,Production is unlikely,OIL/GAS,25/7-8 S,North Sea,,2020,36503081,,8933
25/8-1 (Ringhorne Forseti),Vår Energi AS,Included in other discovery,OIL,25/8-1,North Sea,BALDER,1970,44312,43562.0,173
25/8-10 S Ringhorne,Vår Energi AS,Included in other discovery,OIL,25/8-10 S,North Sea,BALDER,1997,52316,43562.0,3062
25/8-11 Ringhorne,Vår Energi AS,Included in other discovery,OIL,25/8-11,North Sea,BALDER,1997,44318,43562.0,3209
25/8-14 S,Vår Energi AS,Producing,OIL,25/8-14 S,North Sea,RINGHORNE ØST,2003,2472571,3505505.0,4805
25/8-16 S (Eitri),Vår Energi AS,Production is unlikely,OIL,25/8-16 S,North Sea,,2009,5506890,,6082
25/8-17 Jette,,Shut down,OIL,25/8-17,North Sea,JETTE,2009,17238186,21613906.0,6185
25/8-19 S (Iving),MOL Norge AS,Production not evaluated,OIL/GAS,25/8-19 S,North Sea,,2019,36997934,,8932
25/8-4 (D-struktur),Equinor Energy AS,Decided for production,OIL,25/8-4,North Sea,,1992,44324,,1986
25/8-5 S Jotun,Vår Energi AS,Shut down,OIL,25/8-5 S,North Sea,JOTUN,1994,44330,43604.0,2390
25/8-8 S Jotun,Vår Energi AS,Included in other discovery,OIL,25/8-8 S,North Sea,JOTUN,1995,44336,43604.0,2646
25/8-9,Vår Energi AS,Production is unlikely,OIL,25/8-9,North Sea,,1997,44342,,2988
25/8-C-20,Vår Energi AS,Included in other discovery,OIL,25/8-C-20,North Sea,BALDER,2003,2455295,43562.0,4727
26/10-1 (Zulu Øst),Equinor Energy AS,Production is unlikely,GAS,26/10-1,North Sea,,2015,26264822,,7609
29/3-1,Equinor Energy AS,Production is unlikely,OIL/GAS,29/3-1,North Sea,,1986,44348,,904
29/6 Islay,Total E&P UK Ltd,Producing,GAS,?,North Sea,ISLAY,2008,21104520,21105675.0,0
29/6-1,Equinor Energy AS,Included in other discovery,GAS/CONDENSATE,29/6-1,North Sea,MARTIN LINGE,1982,2770139,21675447.0,375
3/7-4 Trym,DNO Norge AS,Producing,GAS/CONDENSATE,3/7-4,North Sea,TRYM,1990,44354,18081500.0,1467
3/7-8 S (Trym Sør),DNO Norge AS,Production in clarification phase,OIL/GAS,3/7-8 S,North Sea,,2013,23286464,,7058
30/10-2 Odin,Equinor Energy AS,Shut down,GAS,30/10-2,North Sea,ODIN,1974,44360,43610.0,392
30/10-6,Suncor Energy Norge AS,Production is unlikely,GAS,30/10-6,North Sea,,1992,44366,,1816
30/11-10 (Krafla Nord),Equinor Energy AS,Included in other discovery,OIL,30/11-10,North Sea,,2014,25612576,,7595
30/11-11 S (Madam Felle),Equinor Energy AS,Included in other discovery,OIL,30/11-11 S,North Sea,,2016,28160390,,7896
30/11-12 S (Askja Sørøst),Equinor Energy AS,Included in other discovery,OIL,30/11-12 S,North Sea,,2016,28184810,,7921
30/11-13 (Beerenberg),Equinor Energy AS,Included in other discovery,GAS/CONDENSATE,30/11-13,North Sea,,2016,28185156,,7948
30/11-14 (Slemmestad),Equinor Energy AS,Included in other discovery,GAS,30/11-14,North Sea,,2016,28222393,,7982
30/11-14 B (Haraldsplass),Equinor Energy AS,Included in other discovery,OIL/GAS,30/11-14 B,North Sea,,2016,28222402,,7984
30/11-5 (Steinbit),Equinor Energy AS,Included in other discovery,GAS/CONDENSATE,30/11-5,North Sea,,1997,23296145,,2986
30/11-7 (Fulla),Aker BP ASA,Production in clarification phase,GAS/CONDENSATE,30/11-7,North Sea,,2009,5490395,,5919
30/11-8 A,Equinor Energy AS,Included in other discovery,OIL/GAS,30/11-8 A,North Sea,,2011,20484993,,6611
30/11-8 S (Krafla),Equinor Energy AS,Production in clarification phase,OIL,30/11-8 S,North Sea,,2011,20460100,,6540
30/11-9 A (Askja Øst),Equinor Energy AS,Included in other discovery,OIL,30/11-9 A,North Sea,,2014,24216071,,7281
30/11-9 S (Askja),Equinor Energy AS,Included in other discovery,GAS,30/11-9 S,North Sea,,2013,23892654,,7280
30/2-1 Huldra,Equinor Energy AS,Shut down,GAS/CONDENSATE,30/2-1,North Sea,HULDRA,1982,44372,97002.0,72
30/2-5 S,Equinor Energy AS,Production not evaluated,GAS/CONDENSATE,30/2-5 S,North Sea,,2020,37065800,,9051
30/3-2  Veslefrikk,Equinor Energy AS,Producing,OIL,30/3-2 R,North Sea,VESLEFRIKK,1981,44378,43618.0,508
30/3-6 S,Equinor Energy AS,Included in other discovery,OIL,30/3-6 S,North Sea,VESLEFRIKK,1994,44384,43618.0,2269
30/3-7 A,Equinor Energy AS,Included in other discovery,GAS,30/3-7 A,North Sea,VESLEFRIKK,1998,46312,43618.0,3176
30/3-7 B,Equinor Energy AS,Included in other discovery,OIL,30/3-7 B,North Sea,VESLEFRIKK,1998,46322,43618.0,3229
30/3-7 S,Equinor Energy AS,Included in other discovery,GAS,30/3-7 S,North Sea,VESLEFRIKK,1995,44390,43618.0,2632
30/3-9,,Production is unlikely,GAS/CONDENSATE,30/3-9,North Sea,,2000,1036262,,4053
30/4-3 S,Equinor Energy AS,Included in other discovery,OIL/GAS,30/4-3 S,North Sea,MARTIN LINGE,2016,28546131,21675447.0,7961
30/5-3 A,Equinor Energy AS,Production is unlikely,GAS,30/5-3 A,North Sea,,2009,5490728,,6055
30/5-3 S (Corvus),Equinor Energy AS,Production likely but unclarified,GAS,30/5-3 S,North Sea,,2009,5490430,,6043
30/6-1 Oseberg,Equinor Energy AS,Producing,OIL/GAS,30/6-1,North Sea,OSEBERG,1979,44396,43625.0,380
30/6-14,Equinor Energy AS,Included in other discovery,OIL,30/6-14,North Sea,OSEBERG ØST,1984,44402,43639.0,53
30/6-15 Oseberg Vest,Equinor Energy AS,Included in other discovery,OIL/GAS,30/6-15,North Sea,OSEBERG,1984,44408,43625.0,110
30/6-16,Equinor Energy AS,Production is unlikely,OIL,30/6-16,North Sea,,1985,44414,,333
30/6-17 R,Equinor Energy AS,Included in other discovery,OIL/GAS,30/6-17 R,North Sea,OSEBERG,1986,44420,43625.0,849
30/6-18 (Kappa),Equinor Energy AS,Included in other discovery,OIL/GAS,30/6-18,North Sea,OSEBERG,1985,44426,43625.0,488
30/6-19 (Beta Sadel),Equinor Energy AS,Included in other discovery,OIL,30/6-19,North Sea,OSEBERG ØST,1986,44432,43639.0,489
30/6-26 (Gamma Vest),Equinor Energy AS,Included in other discovery,OIL/GAS,30/6-26,North Sea,OSEBERG,2001,1632058,43625.0,4416
30/6-27,Equinor Energy AS,Included in other discovery,OIL/GAS,30/6-27,North Sea,OSEBERG,2001,1632112,43625.0,4425
30/6-28 S,Equinor Energy AS,Included in other discovery,OIL,30/6-28 S,North Sea,OSEBERG,2012,21660341,43625.0,6768
30/6-29 S (Alfa Nord Cook),Equinor Energy AS,Included in other discovery,OIL,30/6-29 S,North Sea,OSEBERG,2015,27115569,43625.0,7801
30/6-30 (Rungne),,Production is unlikely,GAS/CONDENSATE,30/6-30,North Sea,,2018,33341464,,8569
30/6-5 Oseberg Øst,Equinor Energy AS,Producing,OIL,30/6-5,North Sea,OSEBERG ØST,1981,44438,43639.0,118
30/6-9,Equinor Energy AS,Included in other discovery,OIL/GAS,30/6-9,North Sea,OSEBERG,1982,2770154,43625.0,83
30/7-2,Equinor Energy AS,Included in other discovery,OIL,30/7-2,North Sea,MARTIN LINGE,1975,44444,21675447.0,385
30/7-6 Martin Linge,Equinor Energy AS,Approved for production,GAS/CONDENSATE,30/7-6 R,North Sea,MARTIN LINGE,1978,44450,21675447.0,507
30/8-1 S Tune,Equinor Energy AS,Producing,GAS/CONDENSATE,30/8-1 S,North Sea,TUNE,1995,44456,853376.0,2430
30/8-1 SR,Equinor Energy AS,Production is unlikely,GAS/CONDENSATE,30/8-1 SR,North Sea,,1996,23465984,,2719
30/8-3,Equinor Energy AS,Production is unlikely,GAS,30/8-3,North Sea,,1998,45614,,3246
30/8-4 S,Equinor Energy AS,Production is unlikely,OIL,30/8-4 S,North Sea,,2009,5466601,,5974
30/9-10 Oseberg Sør,Equinor Energy AS,Included in other discovery,OIL,30/9-10,North Sea,OSEBERG SØR,1990,44468,43645.0,1514
30/9-13 S Oseberg Sør,Equinor Energy AS,Included in other discovery,OIL/GAS,30/9-13 S,North Sea,OSEBERG SØR,1991,44474,43645.0,1811
30/9-15 Oseberg Sør,Equinor Energy AS,Included in other discovery,OIL,30/9-15,North Sea,OSEBERG SØR,1994,44480,43645.0,2223
30/9-16 K Oseberg Sør,Equinor Energy AS,Included in other discovery,OIL/GAS,30/9-16,North Sea,OSEBERG SØR,1994,44486,43645.0,2361
30/9-19,Equinor Energy AS,Included in other discovery,OIL/GAS,30/9-19,North Sea,OSEBERG,1998,96300,43625.0,3561
30/9-20 S,Equinor Energy AS,Included in other discovery,OIL,30/9-20 S,North Sea,OSEBERG SØR,2002,2066145,43645.0,4463
30/9-21 A,Equinor Energy AS,Production is unlikely,OIL,30/9-21 A,North Sea,,2008,5010058,,5805
30/9-22 Stjerne,Equinor Energy AS,Included in other discovery,OIL/GAS,30/9-22,North Sea,OSEBERG SØR,2009,5490404,43645.0,6034
