wellbore_name,core_length,unit_name,unit_level,completion_date,unit_id,wellbore_id
7/4-2,4,FARSUND FM,FORMATION,2008-03-13,39,5683
7/7-1,17,NO GROUP DEFINED,GROUP,1990-02-20,208,1492
7/7-2,21,HEGRE GP,GROUP,1992-04-25,61,1868
7/7-3,4,FARSUND FM,FORMATION,1993-04-07,39,2113
7/8-3,1,NO GROUP DEFINED,GROUP,1983-12-12,208,28
7/8-4,1,MANDAL FM,FORMATION,1985-02-20,101,448
7/9-1,5,EKOFISK FM,FORMATION,1971-05-29,33,191
7/11-1,20,FORTIES FM,FORMATION,1968-06-15,44,149
7/11-2,16,FORTIES FM,FORMATION,1968-10-14,44,156
7/11-3,37,ROGALAND GP,GROUP,1969-07-02,131,159
7/11-5,70,VESTLAND GP,GROUP,1982-10-06,186,42
7/11-6,13,NO GROUP DEFINED,GROUP,1982-10-20,208,86
7/11-7,46,NO GROUP DEFINED,GROUP,1983-12-25,208,57
7/11-8,19,SMITH BANK FM,FORMATION,1983-12-12,149,30
7/11-9,26,HEGRE GP,GROUP,1986-09-03,61,856
7/11-10 S,8,SMITH BANK FM,FORMATION,1990-10-09,149,1563
7/11-11 S,109,ULA FM,FORMATION,2007-10-06,179,5474
7/12-2,18,NO GROUP DEFINED,GROUP,1976-09-23,208,295
7/12-3,16,RØDBY FM,FORMATION,1977-03-06,137,296
7/12-3 A,86,ULA FM,FORMATION,1977-06-09,179,297
7/12-4,28,BRYNE FM,FORMATION,1977-12-12,19,298
7/12-5,56,ULA FM,FORMATION,1981-07-06,179,299
7/12-6,126,SKAGERRAK FM,FORMATION,1981-07-24,146,281
7/12-7,41,ULA FM,FORMATION,1988-07-26,179,1287
7/12-8,26,ULA FM,FORMATION,1988-12-23,179,1311
7/12-9,12,FARSUND FM,FORMATION,1990-05-14,39,1470
7/12-10,28,VESTLAND GP,GROUP,1991-08-29,186,1557
7/12-11,9,NO GROUP DEFINED,GROUP,1991-06-11,208,1787
8/3-1,5,VESTLAND GP,GROUP,1966-10-10,186,142
8/3-2,13,VESTLAND GP,GROUP,1982-04-12,186,89
8/10-4 S,45,ULA FM,FORMATION,2011-10-27,179,6630
8/10-5 S,10,HEGRE GP,GROUP,2014-04-03,61,7291
8/10-6 S,53,TYNE GP,GROUP,2014-07-16,177,7485
8/12-1,6,EKOFISK FM,FORMATION,1971-07-23,33,193
9/2-1,13,BOKNFJORD GP,GROUP,1987-04-28,15,1038
9/2-2,45,VESTLAND GP,GROUP,1987-09-21,186,1135
9/2-3,28,SANDNES FM,FORMATION,1990-08-02,139,1294
9/2-4 S,17,VESTLAND GP,GROUP,1994-11-04,186,2258
9/2-5,38,VESTLAND GP,GROUP,1995-07-21,186,2599
9/2-6 S,50,SANDNES FM,FORMATION,1996-10-15,139,2867
9/2-7 S,54,VESTLAND GP,GROUP,1997-10-06,186,3087
9/2-8 S,84,SANDNES FM,FORMATION,1998-02-02,139,3126
9/2-9 S,16,VESTLAND GP,GROUP,1999-09-17,186,3703
9/3-1,7,SANDNES FM,FORMATION,1986-04-09,139,921
9/4-5,19,ROTLIEGEND GP,GROUP,2006-01-08,136,5134
9/8-1,17,ZECHSTEIN GP,GROUP,1968-06-29,194,145
9/10-1,9,SHETLAND GP,GROUP,1970-09-18,143,183
9/11-1,9,SAUDA FM,FORMATION,1971-08-19,141,194
10/7-1,4,VESTLAND GP,GROUP,1992-07-30,186,1972
15/2-1,22,VESTLAND GP,GROUP,1982-02-24,186,308
15/3-1 S,20,VIKING GP,GROUP,1975-06-07,188,309
15/3-2 R,20,VIKING GP,GROUP,1977-11-27,188,311
15/3-3,40,VIKING GP,GROUP,1979-09-08,188,313
15/3-4,5,GRID FM,FORMATION,1982-03-30,53,314
15/3-6,21,INTRA BALDER FM SS,FORMATION,1999-05-01,7,3250
15/3-7,46,VESTLAND GP,GROUP,2001-01-09,186,4055
15/3-8,159,VIKING GP,GROUP,2006-11-04,188,5175
15/3-9,23,VIKING GP,GROUP,2010-08-13,188,6354
15/3-11,100,VESTLAND GP,GROUP,2018-09-08,186,8489
15/5-1,45,HUGIN FM,FORMATION,1978-08-04,69,315
15/5-2,15,VESTLAND GP,GROUP,1978-12-16,186,316
15/5-3,4,UNDEFINED GP,GROUP,1980-07-12,191,207
15/5-4,27,SELE FM,FORMATION,1991-03-07,142,1762
15/5-5,38,ROGALAND GP,GROUP,1995-05-10,131,2635
15/5-6,22,ROGALAND GP,GROUP,1997-07-16,131,3113
15/5-7,114,VESTLAND GP,GROUP,2008-07-09,186,5842
15/6-2 R,3,SLEIPNER FM,FORMATION,1974-01-08,148,517
15/6-3,126,VESTLAND GP,GROUP,1974-12-19,186,318
15/6-4,19,VESTLAND GP,GROUP,1976-08-16,186,319
15/6-5,52,VESTLAND GP,GROUP,1977-11-29,186,320
15/6-6,23,SLEIPNER FM,FORMATION,1982-09-06,148,38
15/6-7,16,SKAGERRAK FM,FORMATION,1993-08-06,146,2084
15/6-8 A,10,ROGALAND GP,GROUP,1997-04-18,131,3077
15/6-8 S,2,HUGIN FM,FORMATION,1997-05-04,69,3014
15/6-9 S,33,HUGIN FM,FORMATION,2007-05-27,69,5494
15/6-11 A,33,HUGIN FM,FORMATION,2011-03-13,69,6526
15/6-13,15,HUGIN FM,FORMATION,2015-05-15,69,7667
15/8-1,47,HUGIN FM,FORMATION,1982-07-01,69,321
15/9-1,9,VIKING GP,GROUP,1977-05-30,188,322
15/9-2,157,HUGIN FM,FORMATION,1978-06-17,69,323
15/9-3,68,VESTLAND GP,GROUP,1979-03-04,186,324
15/9-4,150,VESTLAND GP,GROUP,1979-06-14,186,325
15/9-5,133,VESTLAND GP,GROUP,1980-11-04,186,326
15/9-6,2,SLEIPNER FM,FORMATION,1980-07-09,148,231
15/9-7,3,VIKING GP,GROUP,1981-04-29,188,218
15/9-8,45,HUGIN FM,FORMATION,1981-05-25,69,327
15/9-9,11,ROTLIEGEND GP,GROUP,1981-07-14,136,328
15/9-10,1,HEATHER FM,FORMATION,1981-07-11,60,69
15/9-11,94,HEIMDAL FM,FORMATION,1981-12-23,62,329
15/9-12,6,VIKING GP,GROUP,1982-02-27,188,330
15/9-13,14,TOR FM,FORMATION,1982-05-27,171,45
15/9-14,19,SLEIPNER FM,FORMATION,1982-06-27,148,71
15/9-15,57,HEGRE GP,GROUP,1982-01-08,61,74
15/9-16,10,TOR FM,FORMATION,1982-08-24,171,79
15/9-17,53,SKAGERRAK FM,FORMATION,1983-03-30,146,60
15/9-18,7,VIKING GP,GROUP,1984-02-03,188,36
15/9-19 A,127,HUGIN FM,FORMATION,1997-09-11,69,3145
15/9-19 B,67,HUGIN FM,FORMATION,1998-02-02,69,3251
15/9-19 SR,12,HUGIN FM,FORMATION,1993-04-29,69,2105
15/9-21 S,19,INTRA HEATHER FM SS,FORMATION,1998-05-23,59,3334
15/12-1,8,SHETLAND GP,GROUP,1975-06-09,143,94
15/12-2,12,HUGIN FM,FORMATION,1976-02-27,69,331
15/12-3,7,ZECHSTEIN GP,GROUP,1980-12-22,194,199
15/12-4,8,VESTLAND GP,GROUP,1984-10-31,186,438
15/12-5,20,HEATHER FM,FORMATION,1986-04-05,60,113
15/12-6 S,91,VESTLAND GP,GROUP,1990-04-11,186,1524
15/12-7 S,8,INTRA HEATHER FM SS,FORMATION,1991-07-01,59,1680
15/12-8 A,15,VESTLAND GP,GROUP,1991-07-29,186,1835
15/12-9 S,19,SLEIPNER FM,FORMATION,1992-08-10,148,1978
15/12-10 S,2,SLEIPNER FM,FORMATION,1996-04-11,148,2285
15/12-11 S,19,VESTLAND GP,GROUP,1997-05-19,186,3074
15/12-12,112,VIKING GP,GROUP,2001-09-02,188,3391
15/12-19,156,SKAGERRAK FM,FORMATION,2008-05-20,146,5705
15/12-20 S,24,NO GROUP DEFINED,GROUP,2008-01-07,208,5824
15/12-21,38,SLEIPNER FM,FORMATION,2009-05-21,148,6047
15/12-23,5,VESTLAND GP,GROUP,2010-05-29,186,6327
15/12-23 A,126,VESTLAND GP,GROUP,2010-07-18,186,6404
16/1-1,16,BALDER FM,FORMATION,1967-10-12,6,147
16/1-3,10,ROGALAND GP,GROUP,1982-09-27,131,84
16/1-4,6,BASEMENT,GROUP,1993-04-13,10,2072
16/1-5,41,VIKING GP,GROUP,1998-11-21,188,3279
16/1-5 A,27,INTRA HEATHER FM SS,FORMATION,1998-06-12,59,3626
16/1-6 S,27,ROGALAND GP,GROUP,2003-07-06,131,4711
16/1-8,14,NO GROUP DEFINED,GROUP,2007-11-13,208,5612
16/1-9,9,SLEIPNER FM,FORMATION,2008-04-22,148,5773
16/1-10,22,SHETLAND GP,GROUP,2009-05-02,143,5879
16/1-11,15,SLEIPNER FM,FORMATION,2010-04-26,148,6157
16/1-12,1,VIKING GP,GROUP,2009-08-09,188,6166
16/1-13,1,INTRA DRAUPNE FM SS,FORMATION,2010-01-21,26,6232
16/1-14,19,DRAUPNE FM,FORMATION,2010-11-30,28,6399
16/1-15,2,ÅSGARD FM,FORMATION,2011-05-04,198,6517
16/1-15 A,1,ÅSGARD FM,FORMATION,2011-05-13,198,6593
16/1-16,13,SKAGERRAK FM,FORMATION,2012-07-12,146,6823
16/1-17,2,SOLA FM,FORMATION,2013-03-20,152,7113
16/1-18,83,SKAGERRAK FM,FORMATION,2014-05-14,146,7314
16/1-19 S,13,CROMER KNOLL GP,GROUP,2013-10-25,23,7255
16/1-20 A,45,VESTLAND GP,GROUP,2013-10-21,186,7256
16/1-21 A,30,HEGRE GP,GROUP,2015-04-20,61,7530
16/1-21 S,30,HEATHER FM,FORMATION,2015-03-03,60,7529
16/1-22 S,3,HEATHER FM,FORMATION,2015-05-27,60,7531
16/1-23 S,117,SKAGERRAK FM,FORMATION,2015-08-25,146,7532
16/1-25 S,20,BASEMENT,GROUP,2015-12-26,10,7775
16/1-27,1,ÅSGARD FM,FORMATION,2017-11-04,198,8124
16/1-29 S,15,ZECHSTEIN GP,GROUP,2018-03-06,194,8383
16/2-1,83,SHETLAND GP,GROUP,1967-09-08,143,144
16/2-3,1,EKOFISK FM,FORMATION,2007-09-28,33,5551
16/2-4,2,EKOFISK FM,FORMATION,2007-12-15,33,5625
16/2-5,97,NO FORMAL NAME,FORMATION,2009-05-13,111,6042
16/2-6,3,SKAGERRAK FM,FORMATION,2010-09-20,146,6374
16/2-7,4,DRAUPNE FM,FORMATION,2011-01-09,28,6561
16/2-7 A,2,DRAUPNE FM,FORMATION,2011-09-29,28,6711
16/2-8,2,STATFJORD GP,GROUP,2011-08-19,157,6562
16/2-9 S,33,SKAGERRAK FM,FORMATION,2011-09-24,146,6615
16/2-10,39,HUGIN FM,FORMATION,2011-10-28,69,6715
16/2-11,7,SKAGERRAK FM,FORMATION,2012-03-29,146,6742
16/2-11 A,4,SKAGERRAK FM,FORMATION,2012-04-05,146,6849
16/2-12,1,ÅSGARD FM,FORMATION,2012-06-09,198,6952
16/2-13 A,36,VIKING GP,GROUP,2012-09-29,188,7028
16/2-13 S,6,HEGRE GP,GROUP,2012-08-30,61,6888
16/2-14,12,SKADE FM,FORMATION,2012-11-17,145,6898
16/2-15,24,UNDIFFERENTIATED,FORMATION,2013-01-13,182,6979
16/2-16,20,EIRIKSSON FM,FORMATION,2012-12-12,32,7047
16/2-16 A,11,INTRA DRAUPNE FM SS,FORMATION,2013-07-02,26,7107
16/2-17 B,3,ÅSGARD FM,FORMATION,2013-06-16,198,7175
16/2-17 S,38,VIKING GP,GROUP,2013-05-20,188,7085
16/2-18 S,11,BASEMENT,GROUP,2013-08-08,10,7220
16/2-19,6,ÅSGARD FM,FORMATION,2014-03-04,198,7403
16/2-19 A,22,SKAGERRAK FM,FORMATION,2014-03-05,146,7456
16/2-20 A,14,ÅSGARD FM,FORMATION,2014-02-16,198,7316
16/2-20 S,5,ÅSGARD FM,FORMATION,2013-11-21,198,7181
16/2-21,3,DRAUPNE FM,FORMATION,2013-07-06,28,7169
16/2-22 S,13,DRAUPNE FM,FORMATION,2017-01-28,28,8083
16/3-2,2,BASEMENT,GROUP,1976-08-03,10,334
16/3-4,12,DRAUPNE FM,FORMATION,2011-06-28,28,6553
16/3-4 A,1,BASEMENT,GROUP,2011-07-18,10,6629
16/3-5,19,VIKING GP,GROUP,2013-07-03,188,7046
16/3-6,3,BASEMENT,GROUP,2013-07-16,10,7182
16/3-7,13,DRAUPNE FM,FORMATION,2013-08-11,28,7276
16/3-8 S,13,INTRA DRAUPNE FM SS,FORMATION,2014-03-16,26,7302
16/4-1,2,BASEMENT,GROUP,1984-11-18,10,229
16/4-2,6,HORDALAND GP,GROUP,1990-07-29,67,1560
16/4-4,26,ROGALAND GP,GROUP,2007-03-23,131,5441
16/4-5,2,CROMER KNOLL GP,GROUP,2010-07-03,23,6216
16/4-6 S,8,SHETLAND GP,GROUP,2013-03-05,143,7098
16/4-8 S,74,SKAGERRAK FM,FORMATION,2014-08-26,146,7415
16/4-9 S,80,HEGRE GP,GROUP,2015-08-16,61,7631
16/4-10,11,ÅSGARD FM,FORMATION,2016-07-03,198,7731
16/4-11,8,ROTLIEGEND GP,GROUP,2018-01-04,136,8353
16/5-1,13,BASEMENT,GROUP,1971-08-02,10,189
16/5-2 S,3,SOLA FM,FORMATION,2012-01-28,152,6720
16/5-3,14,VIKING GP,GROUP,2013-03-20,188,7123
16/5-4,6,INTRA DRAUPNE FM SS,FORMATION,2013-09-28,26,7258
16/5-5,45,HEGRE GP,GROUP,2013-12-29,61,7285
16/6-1,4,BASEMENT,GROUP,1968-01-19,10,148
16/7-1,15,LISTA FM,FORMATION,1967-09-24,95,146
16/7-2,2,LISTA FM,FORMATION,1982-03-30,95,40
16/7-3,22,HUGIN FM,FORMATION,1982-07-27,69,75
16/7-4,94,HEGRE GP,GROUP,1982-06-12,61,91
16/7-5,9,NO GROUP DEFINED,GROUP,1984-03-08,208,134
16/7-6,3,UNDIFFERENTIATED,FORMATION,1997-07-24,182,3067
16/7-7 S,27,CROMER KNOLL GP,GROUP,1997-12-29,23,3244
16/7-8 S,3,VESTLAND GP,GROUP,2003-01-19,186,4612
16/9-1,18,HORDALAND GP,GROUP,1968-12-07,67,151
16/10-1,27,VIKING GP,GROUP,1986-07-14,188,901
16/10-4,23,VESTLAND GP,GROUP,1998-10-08,186,3531
17/3-1,3,BASEMENT,GROUP,1995-08-20,10,2576
17/4-1,3,ROTLIEGEND GP,GROUP,1968-08-26,136,153
17/9-1,11,NO FORMAL NAME,FORMATION,1973-10-23,111,337
17/9-1 R,5,NO GROUP DEFINED,GROUP,1974-11-06,208,515
17/11-2,8,NO GROUP DEFINED,GROUP,1976-05-17,208,338
17/12-2,3,NO GROUP DEFINED,GROUP,1973-09-10,208,340
17/12-4,73,VESTLAND GP,GROUP,2009-10-07,186,6137
18/10-1,48,VESTLAND GP,GROUP,1980-01-01,186,342
18/11-1,4,BASEMENT,GROUP,1974-03-31,10,343
24/6-1,54,HUGIN FM,FORMATION,1985-08-25,69,443
24/6-2,32,LISTA FM,FORMATION,1998-08-07,95,3397
24/6-4,54,HEIMDAL FM,FORMATION,2003-02-06,62,4745
24/9-1,18,VIKING GP,GROUP,1976-03-07,188,344
24/9-3,16,FRIGG FM,FORMATION,1981-04-15,45,346
24/9-4,11,HORDALAND GP,GROUP,1991-06-17,67,1714
24/9-5,37,ROGALAND GP,GROUP,1994-01-26,131,2244
24/9-6,11,INTRA BALDER FM SS,FORMATION,1994-07-03,7,2288
24/9-7,85,NO FORMAL NAME,FORMATION,2004-03-25,111,4910
24/9-7 B,56,NO FORMAL NAME,FORMATION,2004-02-04,111,4926
24/9-9 S,54,HERMOD FM,FORMATION,2009-07-10,64,6222
24/9-10 S,54,HERMOD FM,FORMATION,2011-02-02,64,6531
24/9-12 S,6,ROGALAND GP,GROUP,2018-08-02,131,8331
24/12-1 R,11,VIKING GP,GROUP,1978-08-14,188,513
24/12-2,18,VIKING GP,GROUP,1982-01-21,188,348
24/12-3 S,2,LISTA FM,FORMATION,1996-07-29,95,2823
25/1-1,22,SHETLAND GP,GROUP,1971-07-22,143,190
25/1-3,3,ROGALAND GP,GROUP,1972-01-27,131,349
25/1-4,83,HORDALAND GP,GROUP,1974-05-30,67,350
25/1-5,13,HORDALAND GP,GROUP,1975-12-09,67,351
25/1-6,9,HORDALAND GP,GROUP,1978-03-18,67,352
25/1-7,19,INTRA BALDER FM SS,FORMATION,1985-05-26,7,463
25/1-8 S,140,FRIGG FM,FORMATION,1985-07-25,45,472
25/1-9,60,FRIGG FM,FORMATION,1986-12-10,45,1001
25/2-1,23,FRIGG FM,FORMATION,1973-09-21,45,353
25/2-2,21,FRIGG FM,FORMATION,1974-11-07,45,354
25/2-4,82,VESTLAND GP,GROUP,1975-10-20,186,356
25/2-5,9,SLEIPNER FM,FORMATION,1976-04-08,148,357
25/2-6,9,STATFJORD GP,GROUP,1977-11-15,157,358
25/2-7,16,DUNLIN GP,GROUP,1982-12-07,29,47
25/2-8,4,BALDER FM,FORMATION,1984-01-08,6,131
25/2-9,4,INTRA BALDER FM SS,FORMATION,1985-07-24,7,477
25/2-10 S,19,ROGALAND GP,GROUP,1986-03-19,131,855
25/2-11,21,HORDALAND GP,GROUP,1987-10-05,67,1036
25/2-12,1,HEATHER FM,FORMATION,1988-12-11,60,1290
25/2-13,2,VIKING GP,GROUP,1990-01-25,188,1459
25/2-14,33,VESTLAND GP,GROUP,1991-03-30,186,1712
25/2-15 R2,5,HEATHER FM,FORMATION,1993-11-04,60,2116
25/2-17,58,HORDALAND GP,GROUP,2009-11-10,67,6215
25/2-18 S,5,HEATHER FM,FORMATION,2016-11-09,60,8023
25/3-1,8,HUGIN FM,FORMATION,1989-05-09,69,1419
25/4-1,39,HEIMDAL FM,FORMATION,1972-09-12,62,359
25/4-2,1,HEIMDAL FM,FORMATION,1973-06-12,62,360
25/4-3,11,ROGALAND GP,GROUP,1974-11-22,131,361
25/4-4,13,HEIMDAL FM,FORMATION,1975-07-07,62,362
25/4-5,36,VESTLAND GP,GROUP,1981-03-26,186,201
25/4-6 S,14,DUNLIN GP,GROUP,1991-08-24,29,1703
25/4-7,52,HEIMDAL FM,FORMATION,2003-04-17,62,4716
25/4-8,52,ROGALAND GP,GROUP,2003-06-22,131,4765
25/4-9 S,18,HEIMDAL FM,FORMATION,2003-09-29,62,4278
25/5-1,63,SLEIPNER FM,FORMATION,1987-01-08,148,884
25/5-2,10,HEATHER FM,FORMATION,1989-04-07,60,1346
25/5-3,18,VESTLAND GP,GROUP,1990-03-26,186,1488
25/5-4,6,BURTON FM,FORMATION,1991-07-03,20,1691
25/5-5,37,ROGALAND GP,GROUP,1995-11-23,131,2661
25/5-7,32,DUNLIN GP,GROUP,2010-10-23,29,6423
25/6-1,8,VESTLAND GP,GROUP,1986-03-02,186,524
25/6-3,25,HERMOD FM,FORMATION,1999-11-11,64,3885
25/7-1 S,6,BASEMENT,GROUP,1986-07-19,10,898
